[INFO] Scanning for projects...
Progress (4): 344/509 kB | 1.0/1.1 MB | 37/373 kB | 0.5/6.7 MB
Progress (4): 360/509 kB | 1.0/1.1 MB | 37/373 kB | 0.5/6.7 MB
Progress (4): 360/509 kB | 1.0/1.1 MB | 37/373 kB | 0.5/6.7 MB
Progress (4): 360/509 kB | 1.0/1.1 MB | 37/373 kB | 0.5/6.7 MB
Progress (4): 360/509 kB | 1.0/1.1 MB | 37/373 kB | 0.5/6.7 MB
Progress (4): 360/509 kB | 1.0/1.1 MB | 37/373 kB | 0.5/6.7 MB
Progress (4): 360/509 kB | 1.0/1.1 MB | 37/373 kB | 0.5/6.7 MB
Progress (4): 360/509 kB | 1.0/1.1 MB | 37/373 kB | 0.6/6.7 MB
Progress (4): 376/509 kB | 1.0/1.1 MB | 37/373 kB | 0.6/6.7 MB
Progress (5): 376/509 kB | 1.0/1.1 MB | 37/373 kB | 0.6/6.7 MB | 7.7/255 kB
Progress (5): 376/509 kB | 1.0/1.1 MB | 37/373 kB | 0.6/6.7 MB | 16/255 kB 
Progress (5): 376/509 kB | 1.0/1.1 MB | 37/373 kB | 0.6/6.7 MB | 16/255 kB
Progress (5): 376/509 kB | 1.0/1.1 MB | 37/373 kB | 0.6/6.7 MB | 16/255 kB
Progress (5): 393/509 kB | 1.0/1.1 MB | 37/373 kB | 0.6/6.7 MB | 16/255 kB
Progress (5): 393/509 kB | 1.0/1.1 MB | 37/373 kB | 0.6/6.7 MB | 16/255 kB
Progress (5): 393/509 kB | 1.0/1.1 MB | 37/373 kB | 0.6/6.7 MB | 16/255 kB
Progress (5): 393/509 kB | 1.0/1.1 MB | 37/373 kB | 0.6/6.7 MB | 29/255 kB
Progress (5): 393/509 kB | 1.1/1.1 MB | 37/373 kB | 0.6/6.7 MB | 29/255 kB
Progress (5): 393/509 kB | 1.1/1.1 MB | 37/373 kB | 0.6/6.7 MB | 29/255 kB
Progress (5): 409/509 kB | 1.1/1.1 MB | 37/373 kB | 0.6/6.7 MB | 29/255 kB
Progress (5): 426/509 kB | 1.1/1.1 MB | 37/373 kB | 0.6/6.7 MB | 29/255 kB
Progress (5): 426/509 kB | 1.1/1.1 MB | 37/373 kB | 0.6/6.7 MB | 29/255 kB
Progress (5): 426/509 kB | 1.1/1.1 MB | 37/373 kB | 0.6/6.7 MB | 29/255 kB
Progress (5): 426/509 kB | 1.1/1.1 MB | 37/373 kB | 0.6/6.7 MB | 29/255 kB
Progress (5): 426/509 kB | 1.1/1.1 MB | 37/373 kB | 0.6/6.7 MB | 29/255 kB
Progress (5): 426/509 kB | 1.1/1.1 MB | 37/373 kB | 0.7/6.7 MB | 29/255 kB
Progress (5): 426/509 kB | 1.1/1.1 MB | 37/373 kB | 0.7/6.7 MB | 29/255 kB
Progress (5): 442/509 kB | 1.1/1.1 MB | 37/373 kB | 0.7/6.7 MB | 29/255 kB
Progress (5): 442/509 kB | 1.1/1.1 MB | 37/373 kB | 0.7/6.7 MB | 29/255 kB
Progress (5): 442/509 kB | 1.1/1.1 MB | 37/373 kB | 0.7/6.7 MB | 29/255 kB
Progress (5): 442/509 kB | 1.1/1.1 MB | 37/373 kB | 0.7/6.7 MB | 29/255 kB
Progress (5): 458/509 kB | 1.1/1.1 MB | 37/373 kB | 0.7/6.7 MB | 29/255 kB
Progress (5): 475/509 kB | 1.1/1.1 MB | 37/373 kB | 0.7/6.7 MB | 29/255 kB
Progress (5): 491/509 kB | 1.1/1.1 MB | 37/373 kB | 0.7/6.7 MB | 29/255 kB
Progress (5): 507/509 kB | 1.1/1.1 MB | 37/373 kB | 0.7/6.7 MB | 29/255 kB
Progress (5): 509 kB | 1.1/1.1 MB | 37/373 kB | 0.7/6.7 MB | 29/255 kB    
Progress (5): 509 kB | 1.1/1.1 MB | 37/373 kB | 0.7/6.7 MB | 29/255 kB
Progress (5): 509 kB | 1.1/1.1 MB | 37/373 kB | 0.7/6.7 MB | 45/255 kB
Progress (5): 509 kB | 1.1/1.1 MB | 37/373 kB | 0.7/6.7 MB | 61/255 kB
                                                                      
Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.16.1/commons-io-2.16.1.jar (509 kB at 536 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.17.0/commons-lang3-3.17.0.jar
Progress (4): 1.1/1.1 MB | 37/373 kB | 0.8/6.7 MB | 61/255 kB
Progress (4): 1.1/1.1 MB | 37/373 kB | 0.8/6.7 MB | 78/255 kB
Progress (4): 1.1/1.1 MB | 37/373 kB | 0.8/6.7 MB | 78/255 kB
Progress (4): 1.1/1.1 MB | 37/373 kB | 0.8/6.7 MB | 78/255 kB
Progress (4): 1.1/1.1 MB | 37/373 kB | 0.8/6.7 MB | 78/255 kB
Progress (4): 1.1/1.1 MB | 37/373 kB | 0.8/6.7 MB | 78/255 kB
Progress (4): 1.1/1.1 MB | 37/373 kB | 0.8/6.7 MB | 78/255 kB
Progress (5): 1.1/1.1 MB | 37/373 kB | 0.8/6.7 MB | 78/255 kB | 7.7/674 kB
Progress (5): 1.1/1.1 MB | 37/373 kB | 0.8/6.7 MB | 78/255 kB | 16/674 kB 
Progress (5): 1.1/1.1 MB | 37/373 kB | 0.9/6.7 MB | 78/255 kB | 16/674 kB
Progress (5): 1.1/1.1 MB | 37/373 kB | 0.9/6.7 MB | 94/255 kB | 16/674 kB
Progress (5): 1.1/1.1 MB | 37/373 kB | 0.9/6.7 MB | 94/255 kB | 32/674 kB
Progress (5): 1.1/1.1 MB | 37/373 kB | 0.9/6.7 MB | 94/255 kB | 32/674 kB
Progress (5): 1.1/1.1 MB | 37/373 kB | 0.9/6.7 MB | 94/255 kB | 49/674 kB
Progress (5): 1.1/1.1 MB | 37/373 kB | 0.9/6.7 MB | 94/255 kB | 49/674 kB
Progress (5): 1.1/1.1 MB | 37/373 kB | 0.9/6.7 MB | 94/255 kB | 65/674 kB
Progress (5): 1.1/1.1 MB | 37/373 kB | 0.9/6.7 MB | 111/255 kB | 65/674 kB
Progress (5): 1.1/1.1 MB | 37/373 kB | 0.9/6.7 MB | 111/255 kB | 65/674 kB
Progress (5): 1.1/1.1 MB | 37/373 kB | 0.9/6.7 MB | 111/255 kB | 81/674 kB
Progress (5): 1.1/1.1 MB | 37/373 kB | 0.9/6.7 MB | 111/255 kB | 81/674 kB
Progress (5): 1.1/1.1 MB | 37/373 kB | 0.9/6.7 MB | 111/255 kB | 98/674 kB
Progress (5): 1.1/1.1 MB | 37/373 kB | 0.9/6.7 MB | 111/255 kB | 114/674 kB
Progress (5): 1.1/1.1 MB | 37/373 kB | 0.9/6.7 MB | 111/255 kB | 131/674 kB
Progress (5): 1.1/1.1 MB | 37/373 kB | 0.9/6.7 MB | 111/255 kB | 131/674 kB
Progress (5): 1.1/1.1 MB | 37/373 kB | 0.9/6.7 MB | 111/255 kB | 131/674 kB
Progress (5): 1.1/1.1 MB | 37/373 kB | 1.0/6.7 MB | 111/255 kB | 131/674 kB
Progress (5): 1.1/1.1 MB | 37/373 kB | 1.0/6.7 MB | 111/255 kB | 147/674 kB
Progress (5): 1.1/1.1 MB | 37/373 kB | 1.0/6.7 MB | 111/255 kB | 163/674 kB
Progress (5): 1.1/1.1 MB | 37/373 kB | 1.0/6.7 MB | 111/255 kB | 163/674 kB
Progress (5): 1.1/1.1 MB | 37/373 kB | 1.0/6.7 MB | 127/255 kB | 163/674 kB
Progress (5): 1.1/1.1 MB | 37/373 kB | 1.0/6.7 MB | 143/255 kB | 163/674 kB
Progress (5): 1.1/1.1 MB | 37/373 kB | 1.0/6.7 MB | 143/255 kB | 163/674 kB
Progress (5): 1.1/1.1 MB | 37/373 kB | 1.0/6.7 MB | 143/255 kB | 163/674 kB
Progress (5): 1.1/1.1 MB | 37/373 kB | 1.0/6.7 MB | 143/255 kB | 163/674 kB
Progress (5): 1.1/1.1 MB | 37/373 kB | 1.0/6.7 MB | 143/255 kB | 180/674 kB
Progress (5): 1.1/1.1 MB | 37/373 kB | 1.0/6.7 MB | 143/255 kB | 196/674 kB
Progress (5): 1.1/1.1 MB | 37/373 kB | 1.0/6.7 MB | 143/255 kB | 213/674 kB
Progress (5): 1.1/1.1 MB | 37/373 kB | 1.0/6.7 MB | 160/255 kB | 213/674 kB
Progress (5): 1.1/1.1 MB | 37/373 kB | 1.0/6.7 MB | 160/255 kB | 229/674 kB
Progress (5): 1.1/1.1 MB | 37/373 kB | 1.0/6.7 MB | 160/255 kB | 229/674 kB
Progress (5): 1.1/1.1 MB | 37/373 kB | 1.1/6.7 MB | 160/255 kB | 229/674 kB
Progress (5): 1.1/1.1 MB | 37/373 kB | 1.1/6.7 MB | 160/255 kB | 245/674 kB
Progress (5): 1.1/1.1 MB | 53/373 kB | 1.1/6.7 MB | 160/255 kB | 245/674 kB
Progress (5): 1.1/1.1 MB | 53/373 kB | 1.1/6.7 MB | 160/255 kB | 262/674 kB
Progress (5): 1.1/1.1 MB | 53/373 kB | 1.1/6.7 MB | 160/255 kB | 278/674 kB
Progress (5): 1.1 MB | 53/373 kB | 1.1/6.7 MB | 160/255 kB | 278/674 kB    
Progress (5): 1.1 MB | 53/373 kB | 1.1/6.7 MB | 176/255 kB | 278/674 kB
Progress (5): 1.1 MB | 53/373 kB | 1.1/6.7 MB | 193/255 kB | 278/674 kB
                                                                       
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.26.2/commons-compress-1.26.2.jar (1.1 MB at 912 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/3.5.1/plexus-io-3.5.1.jar
Progress (4): 57/373 kB | 1.1/6.7 MB | 193/255 kB | 278/674 kB
Progress (4): 57/373 kB | 1.1/6.7 MB | 193/255 kB | 278/674 kB
Progress (4): 57/373 kB | 1.1/6.7 MB | 193/255 kB | 294/674 kB
Progress (4): 57/373 kB | 1.1/6.7 MB | 193/255 kB | 294/674 kB
Progress (4): 57/373 kB | 1.1/6.7 MB | 193/255 kB | 294/674 kB
Progress (4): 57/373 kB | 1.1/6.7 MB | 193/255 kB | 294/674 kB
Progress (4): 57/373 kB | 1.1/6.7 MB | 193/255 kB | 294/674 kB
Progress (4): 57/373 kB | 1.2/6.7 MB | 193/255 kB | 294/674 kB
Progress (4): 57/373 kB | 1.2/6.7 MB | 193/255 kB | 294/674 kB
Progress (4): 57/373 kB | 1.2/6.7 MB | 193/255 kB | 294/674 kB
Progress (4): 57/373 kB | 1.2/6.7 MB | 209/255 kB | 294/674 kB
Progress (4): 57/373 kB | 1.2/6.7 MB | 225/255 kB | 294/674 kB
Progress (4): 57/373 kB | 1.2/6.7 MB | 242/255 kB | 294/674 kB
Progress (4): 57/373 kB | 1.2/6.7 MB | 255 kB | 294/674 kB    
Progress (5): 57/373 kB | 1.2/6.7 MB | 255 kB | 294/674 kB | 7.7/80 kB
Progress (5): 57/373 kB | 1.2/6.7 MB | 255 kB | 294/674 kB | 16/80 kB 
                                                                     
Downloaded from central: https://repo.maven.apache.org/maven2/io/airlift/aircompressor/0.27/aircompressor-0.27.jar (255 kB at 200 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-dependency-analyzer/1.15.0/maven-dependency-analyzer-1.15.0.jar
Progress (4): 57/373 kB | 1.2/6.7 MB | 311/674 kB | 16/80 kB
Progress (4): 57/373 kB | 1.2/6.7 MB | 327/674 kB | 16/80 kB
Progress (4): 57/373 kB | 1.2/6.7 MB | 344/674 kB | 16/80 kB
Progress (4): 57/373 kB | 1.2/6.7 MB | 360/674 kB | 16/80 kB
Progress (4): 57/373 kB | 1.2/6.7 MB | 360/674 kB | 32/80 kB
Progress (4): 57/373 kB | 1.2/6.7 MB | 376/674 kB | 32/80 kB
Progress (4): 57/373 kB | 1.2/6.7 MB | 393/674 kB | 32/80 kB
Progress (4): 57/373 kB | 1.2/6.7 MB | 409/674 kB | 32/80 kB
Progress (4): 57/373 kB | 1.2/6.7 MB | 426/674 kB | 32/80 kB
Progress (4): 57/373 kB | 1.2/6.7 MB | 426/674 kB | 32/80 kB
Progress (4): 57/373 kB | 1.2/6.7 MB | 426/674 kB | 32/80 kB
Progress (4): 57/373 kB | 1.2/6.7 MB | 426/674 kB | 32/80 kB
Progress (4): 57/373 kB | 1.3/6.7 MB | 426/674 kB | 32/80 kB
Progress (4): 57/373 kB | 1.3/6.7 MB | 442/674 kB | 32/80 kB
Progress (4): 57/373 kB | 1.3/6.7 MB | 442/674 kB | 49/80 kB
Progress (4): 57/373 kB | 1.3/6.7 MB | 442/674 kB | 65/80 kB
Progress (4): 57/373 kB | 1.3/6.7 MB | 442/674 kB | 65/80 kB
Progress (4): 57/373 kB | 1.3/6.7 MB | 442/674 kB | 80 kB   
Progress (4): 57/373 kB | 1.3/6.7 MB | 458/674 kB | 80 kB
Progress (4): 57/373 kB | 1.3/6.7 MB | 475/674 kB | 80 kB
Progress (4): 57/373 kB | 1.3/6.7 MB | 491/674 kB | 80 kB
                                                         
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/3.5.1/plexus-io-3.5.1.jar (80 kB at 60 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.7/asm-9.7.jar
Progress (3): 57/373 kB | 1.3/6.7 MB | 507/674 kB
Progress (3): 57/373 kB | 1.3/6.7 MB | 507/674 kB
Progress (3): 57/373 kB | 1.3/6.7 MB | 524/674 kB
Progress (3): 57/373 kB | 1.3/6.7 MB | 524/674 kB
Progress (3): 57/373 kB | 1.3/6.7 MB | 524/674 kB
Progress (3): 57/373 kB | 1.3/6.7 MB | 540/674 kB
Progress (3): 57/373 kB | 1.3/6.7 MB | 540/674 kB
Progress (3): 57/373 kB | 1.4/6.7 MB | 540/674 kB
Progress (4): 57/373 kB | 1.4/6.7 MB | 540/674 kB | 7.7/45 kB
Progress (4): 57/373 kB | 1.4/6.7 MB | 540/674 kB | 12/45 kB 
Progress (4): 57/373 kB | 1.4/6.7 MB | 540/674 kB | 29/45 kB
Progress (4): 57/373 kB | 1.4/6.7 MB | 540/674 kB | 45 kB   
Progress (4): 57/373 kB | 1.4/6.7 MB | 557/674 kB | 45 kB
Progress (4): 57/373 kB | 1.4/6.7 MB | 573/674 kB | 45 kB
                                                         
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-dependency-analyzer/1.15.0/maven-dependency-analyzer-1.15.0.jar (45 kB at 33 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-dependency-tree/3.3.0/maven-dependency-tree-3.3.0.jar
Progress (3): 57/373 kB | 1.4/6.7 MB | 589/674 kB
Progress (3): 57/373 kB | 1.4/6.7 MB | 589/674 kB
Progress (3): 57/373 kB | 1.4/6.7 MB | 606/674 kB
Progress (4): 57/373 kB | 1.4/6.7 MB | 606/674 kB | 7.7/125 kB
Progress (4): 57/373 kB | 1.4/6.7 MB | 606/674 kB | 16/125 kB 
Progress (4): 57/373 kB | 1.4/6.7 MB | 622/674 kB | 16/125 kB
Progress (5): 57/373 kB | 1.4/6.7 MB | 622/674 kB | 16/125 kB | 7.7/43 kB
Progress (5): 57/373 kB | 1.4/6.7 MB | 622/674 kB | 16/125 kB | 8.2/43 kB
Progress (5): 57/373 kB | 1.4/6.7 MB | 639/674 kB | 16/125 kB | 8.2/43 kB
Progress (5): 57/373 kB | 1.4/6.7 MB | 655/674 kB | 16/125 kB | 8.2/43 kB
Progress (5): 57/373 kB | 1.4/6.7 MB | 655/674 kB | 16/125 kB | 8.2/43 kB
Progress (5): 57/373 kB | 1.4/6.7 MB | 655/674 kB | 16/125 kB | 8.2/43 kB
Progress (5): 57/373 kB | 1.4/6.7 MB | 671/674 kB | 16/125 kB | 8.2/43 kB
Progress (5): 57/373 kB | 1.4/6.7 MB | 674 kB | 16/125 kB | 8.2/43 kB    
Progress (5): 57/373 kB | 1.4/6.7 MB | 674 kB | 32/125 kB | 8.2/43 kB
Progress (5): 57/373 kB | 1.4/6.7 MB | 674 kB | 48/125 kB | 8.2/43 kB
Progress (5): 57/373 kB | 1.4/6.7 MB | 674 kB | 65/125 kB | 8.2/43 kB
                                                                     
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.17.0/commons-lang3-3.17.0.jar (674 kB at 460 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-common-artifact-filters/3.4.0/maven-common-artifact-filters-3.4.0.jar
Progress (4): 57/373 kB | 1.4/6.7 MB | 65/125 kB | 8.2/43 kB
Progress (4): 57/373 kB | 1.4/6.7 MB | 65/125 kB | 8.2/43 kB
Progress (4): 57/373 kB | 1.5/6.7 MB | 65/125 kB | 8.2/43 kB
Progress (4): 57/373 kB | 1.5/6.7 MB | 65/125 kB | 25/43 kB 
Progress (4): 57/373 kB | 1.5/6.7 MB | 65/125 kB | 25/43 kB
Progress (4): 57/373 kB | 1.5/6.7 MB | 81/125 kB | 25/43 kB
Progress (4): 57/373 kB | 1.5/6.7 MB | 98/125 kB | 25/43 kB
Progress (4): 57/373 kB | 1.5/6.7 MB | 114/125 kB | 25/43 kB
Progress (4): 57/373 kB | 1.5/6.7 MB | 125 kB | 25/43 kB    
Progress (4): 57/373 kB | 1.5/6.7 MB | 125 kB | 41/43 kB
Progress (4): 57/373 kB | 1.5/6.7 MB | 125 kB | 43 kB   
                                                     
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-dependency-tree/3.3.0/maven-dependency-tree-3.3.0.jar (43 kB at 29 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-util/1.4.1/maven-resolver-util-1.4.1.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.7/asm-9.7.jar (125 kB at 83 kB/s)
Progress (2): 57/373 kB | 1.5/6.7 MB
Progress (2): 57/373 kB | 1.5/6.7 MB
Progress (2): 57/373 kB | 1.5/6.7 MB
Progress (2): 57/373 kB | 1.5/6.7 MB
Progress (2): 57/373 kB | 1.6/6.7 MB
Progress (2): 57/373 kB | 1.6/6.7 MB
Progress (3): 57/373 kB | 1.6/6.7 MB | 7.7/58 kB
Progress (3): 57/373 kB | 1.6/6.7 MB | 16/58 kB 
Progress (3): 57/373 kB | 1.6/6.7 MB | 16/58 kB
Progress (3): 57/373 kB | 1.6/6.7 MB | 32/58 kB
Progress (3): 57/373 kB | 1.6/6.7 MB | 32/58 kB
Progress (3): 57/373 kB | 1.6/6.7 MB | 32/58 kB
Progress (3): 57/373 kB | 1.6/6.7 MB | 32/58 kB
Progress (4): 57/373 kB | 1.6/6.7 MB | 32/58 kB | 7.7/168 kB
Progress (4): 57/373 kB | 1.6/6.7 MB | 32/58 kB | 16/168 kB 
Progress (4): 57/373 kB | 1.6/6.7 MB | 49/58 kB | 16/168 kB
Progress (4): 57/373 kB | 1.6/6.7 MB | 58 kB | 16/168 kB   
Progress (4): 57/373 kB | 1.7/6.7 MB | 58 kB | 16/168 kB
                                                        
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-common-artifact-filters/3.4.0/maven-common-artifact-filters-3.4.0.jar (58 kB at 37 kB/s)
Progress (3): 57/373 kB | 1.7/6.7 MB | 16/168 kB
Progress (3): 57/373 kB | 1.7/6.7 MB | 32/168 kB
Progress (3): 57/373 kB | 1.7/6.7 MB | 32/168 kB
Progress (3): 57/373 kB | 1.7/6.7 MB | 49/168 kB
Progress (3): 57/373 kB | 1.7/6.7 MB | 49/168 kB
Progress (3): 57/373 kB | 1.7/6.7 MB | 49/168 kB
Progress (3): 57/373 kB | 1.7/6.7 MB | 65/168 kB
Progress (3): 57/373 kB | 1.7/6.7 MB | 65/168 kB
Progress (3): 57/373 kB | 1.7/6.7 MB | 81/168 kB
Progress (3): 57/373 kB | 1.8/6.7 MB | 81/168 kB
Progress (3): 57/373 kB | 1.8/6.7 MB | 81/168 kB
Progress (3): 57/373 kB | 1.8/6.7 MB | 98/168 kB
Progress (3): 57/373 kB | 1.8/6.7 MB | 98/168 kB
Progress (3): 57/373 kB | 1.8/6.7 MB | 114/168 kB
Progress (3): 57/373 kB | 1.8/6.7 MB | 114/168 kB
Progress (3): 57/373 kB | 1.8/6.7 MB | 131/168 kB
Progress (3): 57/373 kB | 1.8/6.7 MB | 131/168 kB
Progress (3): 57/373 kB | 1.8/6.7 MB | 147/168 kB
Progress (3): 57/373 kB | 1.8/6.7 MB | 147/168 kB
Progress (3): 57/373 kB | 1.8/6.7 MB | 163/168 kB
Progress (3): 57/373 kB | 1.8/6.7 MB | 168 kB    
Progress (3): 57/373 kB | 1.9/6.7 MB | 168 kB
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-util/1.4.1/maven-resolver-util-1.4.1.jar (168 kB at 99 kB/s)
Progress (2): 57/373 kB | 1.9/6.7 MB
Progress (2): 57/373 kB | 1.9/6.7 MB
Progress (2): 57/373 kB | 1.9/6.7 MB
Progress (2): 57/373 kB | 1.9/6.7 MB
Progress (2): 57/373 kB | 1.9/6.7 MB
Progress (2): 57/373 kB | 1.9/6.7 MB
Progress (2): 57/373 kB | 2.0/6.7 MB
Progress (2): 57/373 kB | 2.0/6.7 MB
Progress (2): 57/373 kB | 2.0/6.7 MB
Progress (2): 57/373 kB | 2.0/6.7 MB
Progress (2): 57/373 kB | 2.0/6.7 MB
Progress (2): 57/373 kB | 2.0/6.7 MB
Progress (2): 57/373 kB | 2.1/6.7 MB
Progress (2): 57/373 kB | 2.1/6.7 MB
Progress (2): 57/373 kB | 2.1/6.7 MB
Progress (2): 57/373 kB | 2.1/6.7 MB
Progress (2): 57/373 kB | 2.1/6.7 MB
Progress (2): 57/373 kB | 2.1/6.7 MB
Progress (2): 57/373 kB | 2.2/6.7 MB
Progress (2): 57/373 kB | 2.2/6.7 MB
Progress (2): 57/373 kB | 2.2/6.7 MB
Progress (2): 57/373 kB | 2.2/6.7 MB
Progress (2): 57/373 kB | 2.2/6.7 MB
Progress (2): 57/373 kB | 2.2/6.7 MB
Progress (2): 57/373 kB | 2.3/6.7 MB
Progress (2): 57/373 kB | 2.3/6.7 MB
Progress (2): 57/373 kB | 2.3/6.7 MB
Progress (2): 57/373 kB | 2.3/6.7 MB
Progress (2): 57/373 kB | 2.3/6.7 MB
Progress (2): 57/373 kB | 2.3/6.7 MB
Progress (2): 57/373 kB | 2.4/6.7 MB
Progress (2): 57/373 kB | 2.4/6.7 MB
Progress (2): 57/373 kB | 2.4/6.7 MB
Progress (2): 57/373 kB | 2.4/6.7 MB
Progress (2): 57/373 kB | 2.4/6.7 MB
Progress (2): 57/373 kB | 2.4/6.7 MB
Progress (2): 57/373 kB | 2.5/6.7 MB
Progress (2): 57/373 kB | 2.5/6.7 MB
Progress (2): 57/373 kB | 2.5/6.7 MB
Progress (2): 57/373 kB | 2.5/6.7 MB
Progress (2): 57/373 kB | 2.5/6.7 MB
Progress (2): 57/373 kB | 2.5/6.7 MB
Progress (2): 57/373 kB | 2.6/6.7 MB
Progress (2): 57/373 kB | 2.6/6.7 MB
Progress (2): 57/373 kB | 2.6/6.7 MB
Progress (2): 57/373 kB | 2.6/6.7 MB
Progress (2): 57/373 kB | 2.6/6.7 MB
Progress (2): 57/373 kB | 2.6/6.7 MB
Progress (2): 57/373 kB | 2.7/6.7 MB
Progress (2): 57/373 kB | 2.7/6.7 MB
Progress (2): 57/373 kB | 2.7/6.7 MB
Progress (2): 57/373 kB | 2.7/6.7 MB
Progress (2): 57/373 kB | 2.7/6.7 MB
Progress (2): 74/373 kB | 2.7/6.7 MB
Progress (2): 74/373 kB | 2.7/6.7 MB
Progress (2): 74/373 kB | 2.8/6.7 MB
Progress (2): 74/373 kB | 2.8/6.7 MB
Progress (2): 90/373 kB | 2.8/6.7 MB
Progress (2): 90/373 kB | 2.8/6.7 MB
Progress (2): 90/373 kB | 2.8/6.7 MB
Progress (2): 90/373 kB | 2.8/6.7 MB
Progress (2): 90/373 kB | 2.8/6.7 MB
Progress (2): 90/373 kB | 2.9/6.7 MB
Progress (2): 90/373 kB | 2.9/6.7 MB
Progress (2): 90/373 kB | 2.9/6.7 MB
Progress (2): 90/373 kB | 2.9/6.7 MB
Progress (2): 106/373 kB | 2.9/6.7 MB
Progress (2): 106/373 kB | 2.9/6.7 MB
Progress (2): 106/373 kB | 2.9/6.7 MB
Progress (2): 106/373 kB | 2.9/6.7 MB
Progress (2): 106/373 kB | 3.0/6.7 MB
Progress (2): 106/373 kB | 3.0/6.7 MB
Progress (2): 123/373 kB | 3.0/6.7 MB
Progress (2): 123/373 kB | 3.0/6.7 MB
Progress (2): 123/373 kB | 3.0/6.7 MB
Progress (2): 123/373 kB | 3.0/6.7 MB
Progress (2): 139/373 kB | 3.0/6.7 MB
Progress (2): 139/373 kB | 3.0/6.7 MB
Progress (2): 139/373 kB | 3.1/6.7 MB
Progress (2): 139/373 kB | 3.1/6.7 MB
Progress (2): 139/373 kB | 3.1/6.7 MB
Progress (2): 156/373 kB | 3.1/6.7 MB
Progress (2): 156/373 kB | 3.1/6.7 MB
Progress (2): 156/373 kB | 3.1/6.7 MB
Progress (2): 156/373 kB | 3.1/6.7 MB
Progress (2): 156/373 kB | 3.2/6.7 MB
Progress (2): 156/373 kB | 3.2/6.7 MB
Progress (2): 172/373 kB | 3.2/6.7 MB
Progress (2): 172/373 kB | 3.2/6.7 MB
Progress (2): 188/373 kB | 3.2/6.7 MB
Progress (2): 188/373 kB | 3.2/6.7 MB
Progress (2): 205/373 kB | 3.2/6.7 MB
Progress (2): 205/373 kB | 3.2/6.7 MB
Progress (2): 205/373 kB | 3.2/6.7 MB
Progress (2): 205/373 kB | 3.3/6.7 MB
Progress (2): 205/373 kB | 3.3/6.7 MB
Progress (2): 205/373 kB | 3.3/6.7 MB
Progress (2): 205/373 kB | 3.3/6.7 MB
Progress (2): 221/373 kB | 3.3/6.7 MB
Progress (2): 221/373 kB | 3.3/6.7 MB
Progress (2): 221/373 kB | 3.3/6.7 MB
Progress (2): 238/373 kB | 3.3/6.7 MB
Progress (2): 238/373 kB | 3.4/6.7 MB
Progress (2): 238/373 kB | 3.4/6.7 MB
Progress (2): 238/373 kB | 3.4/6.7 MB
Progress (2): 238/373 kB | 3.4/6.7 MB
Progress (2): 254/373 kB | 3.4/6.7 MB
Progress (2): 254/373 kB | 3.4/6.7 MB
Progress (2): 254/373 kB | 3.4/6.7 MB
Progress (2): 254/373 kB | 3.5/6.7 MB
Progress (2): 254/373 kB | 3.5/6.7 MB
Progress (2): 254/373 kB | 3.5/6.7 MB
Progress (2): 270/373 kB | 3.5/6.7 MB
Progress (2): 287/373 kB | 3.5/6.7 MB
Progress (2): 287/373 kB | 3.5/6.7 MB
Progress (2): 287/373 kB | 3.5/6.7 MB
Progress (2): 303/373 kB | 3.5/6.7 MB
Progress (2): 303/373 kB | 3.5/6.7 MB
Progress (2): 319/373 kB | 3.5/6.7 MB
Progress (2): 319/373 kB | 3.6/6.7 MB
Progress (2): 319/373 kB | 3.6/6.7 MB
Progress (2): 319/373 kB | 3.6/6.7 MB
Progress (2): 319/373 kB | 3.6/6.7 MB
Progress (2): 319/373 kB | 3.6/6.7 MB
Progress (2): 336/373 kB | 3.6/6.7 MB
Progress (2): 336/373 kB | 3.6/6.7 MB
Progress (2): 336/373 kB | 3.7/6.7 MB
Progress (2): 336/373 kB | 3.7/6.7 MB
Progress (2): 352/373 kB | 3.7/6.7 MB
Progress (2): 352/373 kB | 3.7/6.7 MB
Progress (2): 352/373 kB | 3.7/6.7 MB
Progress (2): 369/373 kB | 3.7/6.7 MB
